PERMNO,date,TICKER,COMNAM,vwretd
86454,2023-04-28,XLE,SELECT SECTOR SPDR TRUST,0.008976
86454,2023-05-31,XLE,SELECT SECTOR SPDR TRUST,0.000708
86454,2023-06-30,XLE,SELECT SECTOR SPDR TRUST,0.066183
86454,2023-07-31,XLE,SELECT SECTOR SPDR TRUST,0.035618
86454,2023-08-31,XLE,SELECT SECTOR SPDR TRUST,-0.020608
86454,2023-09-29,XLE,SELECT SECTOR SPDR TRUST,-0.047390
86454,2023-10-31,XLE,SELECT SECTOR SPDR TRUST,-0.028865
86454,2023-11-30,XLE,SELECT SECTOR SPDR TRUST,0.092053
86454,2023-12-29,XLE,SELECT SECTOR SPDR TRUST,0.053604
86454,2024-01-31,XLE,SELECT SECTOR SPDR TRUST,0.007561
86454,2024-02-29,XLE,SELECT SECTOR SPDR TRUST,0.050583
86454,2024-03-28,XLE,SELECT SECTOR SPDR TRUST,0.032450
86454,2024-04-30,XLE,SELECT SECTOR SPDR TRUST,-0.042724
86454,2024-05-31,XLE,SELECT SECTOR SPDR TRUST,0.046553
86454,2024-06-28,XLE,SELECT SECTOR SPDR TRUST,0.026073
86454,2024-07-31,XLE,SELECT SECTOR SPDR TRUST,0.019878
86454,2024-08-30,XLE,SELECT SECTOR SPDR TRUST,0.021572
86454,2024-09-30,XLE,SELECT SECTOR SPDR TRUST,0.020969
86454,2024-10-31,XLE,SELECT SECTOR SPDR TRUST,-0.008298
86454,2024-11-29,XLE,SELECT SECTOR SPDR TRUST,0.064855
86454,2024-12-31,XLE,SELECT SECTOR SPDR TRUST,-0.031582
86455,2013-01-31,XLF,SELECT SECTOR SPDR TRUST,0.054142
86455,2013-02-28,XLF,SELECT SECTOR SPDR TRUST,0.008282
86455,2013-03-28,XLF,SELECT SECTOR SPDR TRUST,0.035295
86455,2013-04-30,XLF,SELECT SECTOR SPDR TRUST,0.014939
86455,2013-05-31,XLF,SELECT SECTOR SPDR TRUST,0.019128
86455,2013-06-28,XLF,SELECT SECTOR SPDR TRUST,-0.015072
86455,2013-07-31,XLF,SELECT SECTOR SPDR TRUST,0.052658
86455,2013-08-30,XLF,SELECT SECTOR SPDR TRUST,-0.025750
86455,2013-09-30,XLF,SELECT SECTOR SPDR TRUST,0.037497
86455,2013-10-31,XLF,SELECT SECTOR SPDR TRUST,0.039889
86455,2013-11-29,XLF,SELECT SECTOR SPDR TRUST,0.024956
86455,2013-12-31,XLF,SELECT SECTOR SPDR TRUST,0.026140
86455,2014-01-31,XLF,SELECT SECTOR SPDR TRUST,-0.030020
86455,2014-02-28,XLF,SELECT SECTOR SPDR TRUST,0.046198
86455,2014-03-31,XLF,SELECT SECTOR SPDR TRUST,0.004540
86455,2014-04-30,XLF,SELECT SECTOR SPDR TRUST,0.001573
86455,2014-05-30,XLF,SELECT SECTOR SPDR TRUST,0.020254
86455,2014-06-30,XLF,SELECT SECTOR SPDR TRUST,0.027973
86455,2014-07-31,XLF,SELECT SECTOR SPDR TRUST,-0.020555
86455,2014-08-29,XLF,SELECT SECTOR SPDR TRUST,0.040205
86455,2014-09-30,XLF,SELECT SECTOR SPDR TRUST,-0.025196
86455,2014-10-31,XLF,SELECT SECTOR SPDR TRUST,0.021164
86455,2014-11-28,XLF,SELECT SECTOR SPDR TRUST,0.021104
86455,2014-12-31,XLF,SELECT SECTOR SPDR TRUST,-0.003659
86455,2015-01-30,XLF,SELECT SECTOR SPDR TRUST,-0.027163
86455,2015-02-27,XLF,SELECT SECTOR SPDR TRUST,0.055915
86455,2015-03-31,XLF,SELECT SECTOR SPDR TRUST,-0.010397
86455,2015-04-30,XLF,SELECT SECTOR SPDR TRUST,0.008766
86455,2015-05-29,XLF,SELECT SECTOR SPDR TRUST,0.010277
86455,2015-06-30,XLF,SELECT SECTOR SPDR TRUST,-0.019231
86455,2015-07-31,XLF,SELECT SECTOR SPDR TRUST,0.012108
86455,2015-08-31,XLF,SELECT SECTOR SPDR TRUST,-0.059926
86455,2015-09-30,XLF,SELECT SECTOR SPDR TRUST,-0.033756
86455,2015-10-30,XLF,SELECT SECTOR SPDR TRUST,0.073937
86455,2015-11-30,XLF,SELECT SECTOR SPDR TRUST,0.002404
86455,2015-12-31,XLF,SELECT SECTOR SPDR TRUST,-0.022209
86455,2016-01-29,XLF,SELECT SECTOR SPDR TRUST,-0.057085
86455,2016-02-29,XLF,SELECT SECTOR SPDR TRUST,0.000620
86455,2016-03-31,XLF,SELECT SECTOR SPDR TRUST,0.070491
86455,2016-04-29,XLF,SELECT SECTOR SPDR TRUST,0.011718
86455,2016-05-31,XLF,SELECT SECTOR SPDR TRUST,0.014340
86455,2016-06-30,XLF,SELECT SECTOR SPDR TRUST,0.002947
86455,2016-07-29,XLF,SELECT SECTOR SPDR TRUST,0.038815
86455,2016-08-31,XLF,SELECT SECTOR SPDR TRUST,0.002800
86455,2016-09-30,XLF,SELECT SECTOR SPDR TRUST,0.003013
86455,2016-10-31,XLF,SELECT SECTOR SPDR TRUST,-0.021544
86455,2016-11-30,XLF,SELECT SECTOR SPDR TRUST,0.040488
86455,2016-12-30,XLF,SELECT SECTOR SPDR TRUST,0.018763
86455,2017-01-31,XLF,SELECT SECTOR SPDR TRUST,0.022153
86455,2017-02-28,XLF,SELECT SECTOR SPDR TRUST,0.032598
86455,2017-03-31,XLF,SELECT SECTOR SPDR TRUST,0.002062
86455,2017-04-28,XLF,SELECT SECTOR SPDR TRUST,0.009655
86455,2017-05-31,XLF,SELECT SECTOR SPDR TRUST,0.009335
86455,2017-06-30,XLF,SELECT SECTOR SPDR TRUST,0.009571
86455,2017-07-31,XLF,SELECT SECTOR SPDR TRUST,0.020277
86455,2017-08-31,XLF,SELECT SECTOR SPDR TRUST,0.001600
86455,2017-09-29,XLF,SELECT SECTOR SPDR TRUST,0.023729
86455,2017-10-31,XLF,SELECT SECTOR SPDR TRUST,0.019275
86455,2017-11-30,XLF,SELECT SECTOR SPDR TRUST,0.027231
86455,2017-12-29,XLF,SELECT SECTOR SPDR TRUST,0.012122
86455,2018-01-31,XLF,SELECT SECTOR SPDR TRUST,0.050577
86455,2018-02-28,XLF,SELECT SECTOR SPDR TRUST,-0.039455
86455,2018-03-29,XLF,SELECT SECTOR SPDR TRUST,-0.018421
86455,2018-04-30,XLF,SELECT SECTOR SPDR TRUST,0.004679
86455,2018-05-31,XLF,SELECT SECTOR SPDR TRUST,0.026146
86455,2018-06-29,XLF,SELECT SECTOR SPDR TRUST,0.005359
86455,2018-07-31,XLF,SELECT SECTOR SPDR TRUST,0.031573
86455,2018-08-31,XLF,SELECT SECTOR SPDR TRUST,0.030233
86455,2018-09-28,XLF,SELECT SECTOR SPDR TRUST,0.000425
86455,2018-10-31,XLF,SELECT SECTOR SPDR TRUST,-0.074045
86455,2018-11-30,XLF,SELECT SECTOR SPDR TRUST,0.018512
86455,2018-12-31,XLF,SELECT SECTOR SPDR TRUST,-0.089890
86455,2019-01-31,XLF,SELECT SECTOR SPDR TRUST,0.088294
86455,2019-02-28,XLF,SELECT SECTOR SPDR TRUST,0.032724
86455,2019-03-29,XLF,SELECT SECTOR SPDR TRUST,0.012962
86455,2019-04-30,XLF,SELECT SECTOR SPDR TRUST,0.037893
86455,2019-05-31,XLF,SELECT SECTOR SPDR TRUST,-0.061679
86455,2019-06-28,XLF,SELECT SECTOR SPDR TRUST,0.067279
86455,2019-07-31,XLF,SELECT SECTOR SPDR TRUST,0.011854
86455,2019-08-30,XLF,SELECT SECTOR SPDR TRUST,-0.020339
86455,2019-09-30,XLF,SELECT SECTOR SPDR TRUST,0.016033
86455,2019-10-31,XLF,SELECT SECTOR SPDR TRUST,0.019257
86455,2019-11-29,XLF,SELECT SECTOR SPDR TRUST,0.034999
86455,2019-12-31,XLF,SELECT SECTOR SPDR TRUST,0.028489
86455,2020-01-31,XLF,SELECT SECTOR SPDR TRUST,-0.001728
86455,2020-02-28,XLF,SELECT SECTOR SPDR TRUST,-0.077918
86455,2020-03-31,XLF,SELECT SECTOR SPDR TRUST,-0.141733
86455,2020-04-30,XLF,SELECT SECTOR SPDR TRUST,0.129674
86455,2020-05-29,XLF,SELECT SECTOR SPDR TRUST,0.053739
86455,2020-06-30,XLF,SELECT SECTOR SPDR TRUST,0.025299
86455,2020-07-31,XLF,SELECT SECTOR SPDR TRUST,0.055531
86455,2020-08-31,XLF,SELECT SECTOR SPDR TRUST,0.068442
86455,2020-09-30,XLF,SELECT SECTOR SPDR TRUST,-0.035056
86455,2020-10-30,XLF,SELECT SECTOR SPDR TRUST,-0.020178
86455,2020-11-30,XLF,SELECT SECTOR SPDR TRUST,0.123707
86455,2020-12-31,XLF,SELECT SECTOR SPDR TRUST,0.045048
86455,2021-01-29,XLF,SELECT SECTOR SPDR TRUST,-0.000631
86455,2021-02-26,XLF,SELECT SECTOR SPDR TRUST,0.029196
86455,2021-03-31,XLF,SELECT SECTOR SPDR TRUST,0.030573
86455,2021-04-30,XLF,SELECT SECTOR SPDR TRUST,0.048190
86455,2021-05-28,XLF,SELECT SECTOR SPDR TRUST,0.007092
86455,2021-06-30,XLF,SELECT SECTOR SPDR TRUST,0.023422
86455,2021-07-30,XLF,SELECT SECTOR SPDR TRUST,0.011828
86455,2021-08-31,XLF,SELECT SECTOR SPDR TRUST,0.027146
86455,2021-09-30,XLF,SELECT SECTOR SPDR TRUST,-0.042243
86455,2021-10-29,XLF,SELECT SECTOR SPDR TRUST,0.064651
86455,2021-11-30,XLF,SELECT SECTOR SPDR TRUST,-0.018350
86455,2021-12-31,XLF,SELECT SECTOR SPDR TRUST,0.033341
86455,2022-01-31,XLF,SELECT SECTOR SPDR TRUST,-0.059822
86455,2022-02-28,XLF,SELECT SECTOR SPDR TRUST,-0.021838
86455,2022-03-31,XLF,SELECT SECTOR SPDR TRUST,0.030506
86455,2022-04-29,XLF,SELECT SECTOR SPDR TRUST,-0.089387
86455,2022-05-31,XLF,SELECT SECTOR SPDR TRUST,-0.002113
86455,2022-06-30,XLF,SELECT SECTOR SPDR TRUST,-0.083998
86455,2022-07-29,XLF,SELECT SECTOR SPDR TRUST,0.090351
86455,2022-08-31,XLF,SELECT SECTOR SPDR TRUST,-0.036233
86455,2022-09-30,XLF,SELECT SECTOR SPDR TRUST,-0.091323
86455,2022-10-31,XLF,SELECT SECTOR SPDR TRUST,0.077394
86455,2022-11-30,XLF,SELECT SECTOR SPDR TRUST,0.052354
86455,2022-12-30,XLF,SELECT SECTOR SPDR TRUST,-0.057119
86455,2023-01-31,XLF,SELECT SECTOR SPDR TRUST,0.071823
86455,2023-02-28,XLF,SELECT SECTOR SPDR TRUST,-0.024666
86455,2023-03-31,XLF,SELECT SECTOR SPDR TRUST,0.023950
86455,2023-04-28,XLF,SELECT SECTOR SPDR TRUST,0.008976
86455,2023-05-31,XLF,SELECT SECTOR SPDR TRUST,0.000708
86455,2023-06-30,XLF,SELECT SECTOR SPDR TRUST,0.066183
86455,2023-07-31,XLF,SELECT SECTOR SPDR TRUST,0.035618
86455,2023-08-31,XLF,SELECT SECTOR SPDR TRUST,-0.020608
86455,2023-09-29,XLF,SELECT SECTOR SPDR TRUST,-0.047390
86455,2023-10-31,XLF,SELECT SECTOR SPDR TRUST,-0.028865
86455,2023-11-30,XLF,SELECT SECTOR SPDR TRUST,0.092053
86455,2023-12-29,XLF,SELECT SECTOR SPDR TRUST,0.053604
86455,2024-01-31,XLF,SELECT SECTOR SPDR TRUST,0.007561
86455,2024-02-29,XLF,SELECT SECTOR SPDR TRUST,0.050583
86455,2024-03-28,XLF,SELECT SECTOR SPDR TRUST,0.032450
86455,2024-04-30,XLF,SELECT SECTOR SPDR TRUST,-0.042724
86455,2024-05-31,XLF,SELECT SECTOR SPDR TRUST,0.046553
86455,2024-06-28,XLF,SELECT SECTOR SPDR TRUST,0.026073
86455,2024-07-31,XLF,SELECT SECTOR SPDR TRUST,0.019878
86455,2024-08-30,XLF,SELECT SECTOR SPDR TRUST,0.021572
86455,2024-09-30,XLF,SELECT SECTOR SPDR TRUST,0.020969
86455,2024-10-31,XLF,SELECT SECTOR SPDR TRUST,-0.008298
86455,2024-11-29,XLF,SELECT SECTOR SPDR TRUST,0.064855
86455,2024-12-31,XLF,SELECT SECTOR SPDR TRUST,-0.031582
86456,2013-01-31,XLI,SELECT SECTOR SPDR TRUST,0.054142
86456,2013-02-28,XLI,SELECT SECTOR SPDR TRUST,0.008282
86456,2013-03-28,XLI,SELECT SECTOR SPDR TRUST,0.035295
86456,2013-04-30,XLI,SELECT SECTOR SPDR TRUST,0.014939
86456,2013-05-31,XLI,SELECT SECTOR SPDR TRUST,0.019128
86456,2013-06-28,XLI,SELECT SECTOR SPDR TRUST,-0.015072
86456,2013-07-31,XLI,SELECT SECTOR SPDR TRUST,0.052658
86456,2013-08-30,XLI,SELECT SECTOR SPDR TRUST,-0.025750
86456,2013-09-30,XLI,SELECT SECTOR SPDR TRUST,0.037497
86456,2013-10-31,XLI,SELECT SECTOR SPDR TRUST,0.039889
86456,2013-11-29,XLI,SELECT SECTOR SPDR TRUST,0.024956
86456,2013-12-31,XLI,SELECT SECTOR SPDR TRUST,0.026140
86456,2014-01-31,XLI,SELECT SECTOR SPDR TRUST,-0.030020
86456,2014-02-28,XLI,SELECT SECTOR SPDR TRUST,0.046198
86456,2014-03-31,XLI,SELECT SECTOR SPDR TRUST,0.004540
86456,2014-04-30,XLI,SELECT SECTOR SPDR TRUST,0.001573
86456,2014-05-30,XLI,SELECT SECTOR SPDR TRUST,0.020254
86456,2014-06-30,XLI,SELECT SECTOR SPDR TRUST,0.027973
86456,2014-07-31,XLI,SELECT SECTOR SPDR TRUST,-0.020555
86456,2014-08-29,XLI,SELECT SECTOR SPDR TRUST,0.040205
86456,2014-09-30,XLI,SELECT SECTOR SPDR TRUST,-0.025196
86456,2014-10-31,XLI,SELECT SECTOR SPDR TRUST,0.021164
86456,2014-11-28,XLI,SELECT SECTOR SPDR TRUST,0.021104
86456,2014-12-31,XLI,SELECT SECTOR SPDR TRUST,-0.003659
86456,2015-01-30,XLI,SELECT SECTOR SPDR TRUST,-0.027163
86456,2015-02-27,XLI,SELECT SECTOR SPDR TRUST,0.055915
86456,2015-03-31,XLI,SELECT SECTOR SPDR TRUST,-0.010397
86456,2015-04-30,XLI,SELECT SECTOR SPDR TRUST,0.008766
86456,2015-05-29,XLI,SELECT SECTOR SPDR TRUST,0.010277
86456,2015-06-30,XLI,SELECT SECTOR SPDR TRUST,-0.019231
86456,2015-07-31,XLI,SELECT SECTOR SPDR TRUST,0.012108
86456,2015-08-31,XLI,SELECT SECTOR SPDR TRUST,-0.059926
86456,2015-09-30,XLI,SELECT SECTOR SPDR TRUST,-0.033756
86456,2015-10-30,XLI,SELECT SECTOR SPDR TRUST,0.073937
86456,2015-11-30,XLI,SELECT SECTOR SPDR TRUST,0.002404
86456,2015-12-31,XLI,SELECT SECTOR SPDR TRUST,-0.022209
86456,2016-01-29,XLI,SELECT SECTOR SPDR TRUST,-0.057085
86456,2016-02-29,XLI,SELECT SECTOR SPDR TRUST,0.000620
86456,2016-03-31,XLI,SELECT SECTOR SPDR TRUST,0.070491
86456,2016-04-29,XLI,SELECT SECTOR SPDR TRUST,0.011718
86456,2016-05-31,XLI,SELECT SECTOR SPDR TRUST,0.014340
86456,2016-06-30,XLI,SELECT SECTOR SPDR TRUST,0.002947
86456,2016-07-29,XLI,SELECT SECTOR SPDR TRUST,0.038815
86456,2016-08-31,XLI,SELECT SECTOR SPDR TRUST,0.002800
86456,2016-09-30,XLI,SELECT SECTOR SPDR TRUST,0.003013
86456,2016-10-31,XLI,SELECT SECTOR SPDR TRUST,-0.021544
86456,2016-11-30,XLI,SELECT SECTOR SPDR TRUST,0.040488
86456,2016-12-30,XLI,SELECT SECTOR SPDR TRUST,0.018763
86456,2017-01-31,XLI,SELECT SECTOR SPDR TRUST,0.022153
86456,2017-02-28,XLI,SELECT SECTOR SPDR TRUST,0.032598
86456,2017-03-31,XLI,SELECT SECTOR SPDR TRUST,0.002062
86456,2017-04-28,XLI,SELECT SECTOR SPDR TRUST,0.009655
86456,2017-05-31,XLI,SELECT SECTOR SPDR TRUST,0.009335
86456,2017-06-30,XLI,SELECT SECTOR SPDR TRUST,0.009571
86456,2017-07-31,XLI,SELECT SECTOR SPDR TRUST,0.020277
86456,2017-08-31,XLI,SELECT SECTOR SPDR TRUST,0.001600
86456,2017-09-29,XLI,SELECT SECTOR SPDR TRUST,0.023729
86456,2017-10-31,XLI,SELECT SECTOR SPDR TRUST,0.019275
86456,2017-11-30,XLI,SELECT SECTOR SPDR TRUST,0.027231
86456,2017-12-29,XLI,SELECT SECTOR SPDR TRUST,0.012122
86456,2018-01-31,XLI,SELECT SECTOR SPDR TRUST,0.050577
86456,2018-02-28,XLI,SELECT SECTOR SPDR TRUST,-0.039455
86456,2018-03-29,XLI,SELECT SECTOR SPDR TRUST,-0.018421
86456,2018-04-30,XLI,SELECT SECTOR SPDR TRUST,0.004679
86456,2018-05-31,XLI,SELECT SECTOR SPDR TRUST,0.026146
86456,2018-06-29,XLI,SELECT SECTOR SPDR TRUST,0.005359
86456,2018-07-31,XLI,SELECT SECTOR SPDR TRUST,0.031573
86456,2018-08-31,XLI,SELECT SECTOR SPDR TRUST,0.030233
86456,2018-09-28,XLI,SELECT SECTOR SPDR TRUST,0.000425
86456,2018-10-31,XLI,SELECT SECTOR SPDR TRUST,-0.074045
86456,2018-11-30,XLI,SELECT SECTOR SPDR TRUST,0.018512
86456,2018-12-31,XLI,SELECT SECTOR SPDR TRUST,-0.089890
86456,2019-01-31,XLI,SELECT SECTOR SPDR TRUST,0.088294
86456,2019-02-28,XLI,SELECT SECTOR SPDR TRUST,0.032724
86456,2019-03-29,XLI,SELECT SECTOR SPDR TRUST,0.012962
86456,2019-04-30,XLI,SELECT SECTOR SPDR TRUST,0.037893
86456,2019-05-31,XLI,SELECT SECTOR SPDR TRUST,-0.061679
86456,2019-06-28,XLI,SELECT SECTOR SPDR TRUST,0.067279
86456,2019-07-31,XLI,SELECT SECTOR SPDR TRUST,0.011854
86456,2019-08-30,XLI,SELECT SECTOR SPDR TRUST,-0.020339
86456,2019-09-30,XLI,SELECT SECTOR SPDR TRUST,0.016033
86456,2019-10-31,XLI,SELECT SECTOR SPDR TRUST,0.019257
86456,2019-11-29,XLI,SELECT SECTOR SPDR TRUST,0.034999
86456,2019-12-31,XLI,SELECT SECTOR SPDR TRUST,0.028489
86456,2020-01-31,XLI,SELECT SECTOR SPDR TRUST,-0.001728
86456,2020-02-28,XLI,SELECT SECTOR SPDR TRUST,-0.077918
86456,2020-03-31,XLI,SELECT SECTOR SPDR TRUST,-0.141733
86456,2020-04-30,XLI,SELECT SECTOR SPDR TRUST,0.129674
86456,2020-05-29,XLI,SELECT SECTOR SPDR TRUST,0.053739
86456,2020-06-30,XLI,SELECT SECTOR SPDR TRUST,0.025299
86456,2020-07-31,XLI,SELECT SECTOR SPDR TRUST,0.055531
86456,2020-08-31,XLI,SELECT SECTOR SPDR TRUST,0.068442
86456,2020-09-30,XLI,SELECT SECTOR SPDR TRUST,-0.035056
86456,2020-10-30,XLI,SELECT SECTOR SPDR TRUST,-0.020178
86456,2020-11-30,XLI,SELECT SECTOR SPDR TRUST,0.123707
86456,2020-12-31,XLI,SELECT SECTOR SPDR TRUST,0.045048
86456,2021-01-29,XLI,SELECT SECTOR SPDR TRUST,-0.000631
86456,2021-02-26,XLI,SELECT SECTOR SPDR TRUST,0.029196
86456,2021-03-31,XLI,SELECT SECTOR SPDR TRUST,0.030573
86456,2021-04-30,XLI,SELECT SECTOR SPDR TRUST,0.048190
86456,2021-05-28,XLI,SELECT SECTOR SPDR TRUST,0.007092
86456,2021-06-30,XLI,SELECT SECTOR SPDR TRUST,0.023422
86456,2021-07-30,XLI,SELECT SECTOR SPDR TRUST,0.011828
86456,2021-08-31,XLI,SELECT SECTOR SPDR TRUST,0.027146
86456,2021-09-30,XLI,SELECT SECTOR SPDR TRUST,-0.042243
86456,2021-10-29,XLI,SELECT SECTOR SPDR TRUST,0.064651
86456,2021-11-30,XLI,SELECT SECTOR SPDR TRUST,-0.018350
86456,2021-12-31,XLI,SELECT SECTOR SPDR TRUST,0.033341
86456,2022-01-31,XLI,SELECT SECTOR SPDR TRUST,-0.059822
86456,2022-02-28,XLI,SELECT SECTOR SPDR TRUST,-0.021838
86456,2022-03-31,XLI,SELECT SECTOR SPDR TRUST,0.030506
86456,2022-04-29,XLI,SELECT SECTOR SPDR TRUST,-0.089387
86456,2022-05-31,XLI,SELECT SECTOR SPDR TRUST,-0.002113
86456,2022-06-30,XLI,SELECT SECTOR SPDR TRUST,-0.083998
86456,2022-07-29,XLI,SELECT SECTOR SPDR TRUST,0.090351
86456,2022-08-31,XLI,SELECT SECTOR SPDR TRUST,-0.036233
86456,2022-09-30,XLI,SELECT SECTOR SPDR TRUST,-0.091323
86456,2022-10-31,XLI,SELECT SECTOR SPDR TRUST,0.077394
86456,2022-11-30,XLI,SELECT SECTOR SPDR TRUST,0.052354
86456,2022-12-30,XLI,SELECT SECTOR SPDR TRUST,-0.057119
86456,2023-01-31,XLI,SELECT SECTOR SPDR TRUST,0.071823
86456,2023-02-28,XLI,SELECT SECTOR SPDR TRUST,-0.024666
86456,2023-03-31,XLI,SELECT SECTOR SPDR TRUST,0.023950
86456,2023-04-28,XLI,SELECT SECTOR SPDR TRUST,0.008976
86456,2023-05-31,XLI,SELECT SECTOR SPDR TRUST,0.000708
86456,2023-06-30,XLI,SELECT SECTOR SPDR TRUST,0.066183
86456,2023-07-31,XLI,SELECT SECTOR SPDR TRUST,0.035618
86456,2023-08-31,XLI,SELECT SECTOR SPDR TRUST,-0.020608
86456,2023-09-29,XLI,SELECT SECTOR SPDR TRUST,-0.047390
86456,2023-10-31,XLI,SELECT SECTOR SPDR TRUST,-0.028865
86456,2023-11-30,XLI,SELECT SECTOR SPDR TRUST,0.092053
86456,2023-12-29,XLI,SELECT SECTOR SPDR TRUST,0.053604
86456,2024-01-31,XLI,SELECT SECTOR SPDR TRUST,0.007561
