PERMNO,date,TICKER,COMNAM,vwretd
86456,2024-02-29,XLI,SELECT SECTOR SPDR TRUST,0.050583
86456,2024-03-28,XLI,SELECT SECTOR SPDR TRUST,0.032450
86456,2024-04-30,XLI,SELECT SECTOR SPDR TRUST,-0.042724
86456,2024-05-31,XLI,SELECT SECTOR SPDR TRUST,0.046553
86456,2024-06-28,XLI,SELECT SECTOR SPDR TRUST,0.026073
86456,2024-07-31,XLI,SELECT SECTOR SPDR TRUST,0.019878
86456,2024-08-30,XLI,SELECT SECTOR SPDR TRUST,0.021572
86456,2024-09-30,XLI,SELECT SECTOR SPDR TRUST,0.020969
86456,2024-10-31,XLI,SELECT SECTOR SPDR TRUST,-0.008298
86456,2024-11-29,XLI,SELECT SECTOR SPDR TRUST,0.064855
86456,2024-12-31,XLI,SELECT SECTOR SPDR TRUST,-0.031582
86457,2013-01-31,XLK,SELECT SECTOR SPDR TRUST,0.054142
86457,2013-02-28,XLK,SELECT SECTOR SPDR TRUST,0.008282
86457,2013-03-28,XLK,SELECT SECTOR SPDR TRUST,0.035295
86457,2013-04-30,XLK,SELECT SECTOR SPDR TRUST,0.014939
86457,2013-05-31,XLK,SELECT SECTOR SPDR TRUST,0.019128
86457,2013-06-28,XLK,SELECT SECTOR SPDR TRUST,-0.015072
86457,2013-07-31,XLK,SELECT SECTOR SPDR TRUST,0.052658
86457,2013-08-30,XLK,SELECT SECTOR SPDR TRUST,-0.025750
86457,2013-09-30,XLK,SELECT SECTOR SPDR TRUST,0.037497
86457,2013-10-31,XLK,SELECT SECTOR SPDR TRUST,0.039889
86457,2013-11-29,XLK,SELECT SECTOR SPDR TRUST,0.024956
86457,2013-12-31,XLK,SELECT SECTOR SPDR TRUST,0.026140
86457,2014-01-31,XLK,SELECT SECTOR SPDR TRUST,-0.030020
86457,2014-02-28,XLK,SELECT SECTOR SPDR TRUST,0.046198
86457,2014-03-31,XLK,SELECT SECTOR SPDR TRUST,0.004540
86457,2014-04-30,XLK,SELECT SECTOR SPDR TRUST,0.001573
86457,2014-05-30,XLK,SELECT SECTOR SPDR TRUST,0.020254
86457,2014-06-30,XLK,SELECT SECTOR SPDR TRUST,0.027973
86457,2014-07-31,XLK,SELECT SECTOR SPDR TRUST,-0.020555
86457,2014-08-29,XLK,SELECT SECTOR SPDR TRUST,0.040205
86457,2014-09-30,XLK,SELECT SECTOR SPDR TRUST,-0.025196
86457,2014-10-31,XLK,SELECT SECTOR SPDR TRUST,0.021164
86457,2014-11-28,XLK,SELECT SECTOR SPDR TRUST,0.021104
86457,2014-12-31,XLK,SELECT SECTOR SPDR TRUST,-0.003659
86457,2015-01-30,XLK,SELECT SECTOR SPDR TRUST,-0.027163
86457,2015-02-27,XLK,SELECT SECTOR SPDR TRUST,0.055915
86457,2015-03-31,XLK,SELECT SECTOR SPDR TRUST,-0.010397
86457,2015-04-30,XLK,SELECT SECTOR SPDR TRUST,0.008766
86457,2015-05-29,XLK,SELECT SECTOR SPDR TRUST,0.010277
86457,2015-06-30,XLK,SELECT SECTOR SPDR TRUST,-0.019231
86457,2015-07-31,XLK,SELECT SECTOR SPDR TRUST,0.012108
86457,2015-08-31,XLK,SELECT SECTOR SPDR TRUST,-0.059926
86457,2015-09-30,XLK,SELECT SECTOR SPDR TRUST,-0.033756
86457,2015-10-30,XLK,SELECT SECTOR SPDR TRUST,0.073937
86457,2015-11-30,XLK,SELECT SECTOR SPDR TRUST,0.002404
86457,2015-12-31,XLK,SELECT SECTOR SPDR TRUST,-0.022209
86457,2016-01-29,XLK,SELECT SECTOR SPDR TRUST,-0.057085
86457,2016-02-29,XLK,SELECT SECTOR SPDR TRUST,0.000620
86457,2016-03-31,XLK,SELECT SECTOR SPDR TRUST,0.070491
86457,2016-04-29,XLK,SELECT SECTOR SPDR TRUST,0.011718
86457,2016-05-31,XLK,SELECT SECTOR SPDR TRUST,0.014340
86457,2016-06-30,XLK,SELECT SECTOR SPDR TRUST,0.002947
86457,2016-07-29,XLK,SELECT SECTOR SPDR TRUST,0.038815
86457,2016-08-31,XLK,SELECT SECTOR SPDR TRUST,0.002800
86457,2016-09-30,XLK,SELECT SECTOR SPDR TRUST,0.003013
86457,2016-10-31,XLK,SELECT SECTOR SPDR TRUST,-0.021544
86457,2016-11-30,XLK,SELECT SECTOR SPDR TRUST,0.040488
86457,2016-12-30,XLK,SELECT SECTOR SPDR TRUST,0.018763
86457,2017-01-31,XLK,SELECT SECTOR SPDR TRUST,0.022153
86457,2017-02-28,XLK,SELECT SECTOR SPDR TRUST,0.032598
86457,2017-03-31,XLK,SELECT SECTOR SPDR TRUST,0.002062
86457,2017-04-28,XLK,SELECT SECTOR SPDR TRUST,0.009655
86457,2017-05-31,XLK,SELECT SECTOR SPDR TRUST,0.009335
86457,2017-06-30,XLK,SELECT SECTOR SPDR TRUST,0.009571
86457,2017-07-31,XLK,SELECT SECTOR SPDR TRUST,0.020277
86457,2017-08-31,XLK,SELECT SECTOR SPDR TRUST,0.001600
86457,2017-09-29,XLK,SELECT SECTOR SPDR TRUST,0.023729
86457,2017-10-31,XLK,SELECT SECTOR SPDR TRUST,0.019275
86457,2017-11-30,XLK,SELECT SECTOR SPDR TRUST,0.027231
86457,2017-12-29,XLK,SELECT SECTOR SPDR TRUST,0.012122
86457,2018-01-31,XLK,SELECT SECTOR SPDR TRUST,0.050577
86457,2018-02-28,XLK,SELECT SECTOR SPDR TRUST,-0.039455
86457,2018-03-29,XLK,SELECT SECTOR SPDR TRUST,-0.018421
86457,2018-04-30,XLK,SELECT SECTOR SPDR TRUST,0.004679
86457,2018-05-31,XLK,SELECT SECTOR SPDR TRUST,0.026146
86457,2018-06-29,XLK,SELECT SECTOR SPDR TRUST,0.005359
86457,2018-07-31,XLK,SELECT SECTOR SPDR TRUST,0.031573
86457,2018-08-31,XLK,SELECT SECTOR SPDR TRUST,0.030233
86457,2018-09-28,XLK,SELECT SECTOR SPDR TRUST,0.000425
86457,2018-10-31,XLK,SELECT SECTOR SPDR TRUST,-0.074045
86457,2018-11-30,XLK,SELECT SECTOR SPDR TRUST,0.018512
86457,2018-12-31,XLK,SELECT SECTOR SPDR TRUST,-0.089890
86457,2019-01-31,XLK,SELECT SECTOR SPDR TRUST,0.088294
86457,2019-02-28,XLK,SELECT SECTOR SPDR TRUST,0.032724
86457,2019-03-29,XLK,SELECT SECTOR SPDR TRUST,0.012962
86457,2019-04-30,XLK,SELECT SECTOR SPDR TRUST,0.037893
86457,2019-05-31,XLK,SELECT SECTOR SPDR TRUST,-0.061679
86457,2019-06-28,XLK,SELECT SECTOR SPDR TRUST,0.067279
86457,2019-07-31,XLK,SELECT SECTOR SPDR TRUST,0.011854
86457,2019-08-30,XLK,SELECT SECTOR SPDR TRUST,-0.020339
86457,2019-09-30,XLK,SELECT SECTOR SPDR TRUST,0.016033
86457,2019-10-31,XLK,SELECT SECTOR SPDR TRUST,0.019257
86457,2019-11-29,XLK,SELECT SECTOR SPDR TRUST,0.034999
86457,2019-12-31,XLK,SELECT SECTOR SPDR TRUST,0.028489
86457,2020-01-31,XLK,SELECT SECTOR SPDR TRUST,-0.001728
86457,2020-02-28,XLK,SELECT SECTOR SPDR TRUST,-0.077918
86457,2020-03-31,XLK,SELECT SECTOR SPDR TRUST,-0.141733
86457,2020-04-30,XLK,SELECT SECTOR SPDR TRUST,0.129674
86457,2020-05-29,XLK,SELECT SECTOR SPDR TRUST,0.053739
86457,2020-06-30,XLK,SELECT SECTOR SPDR TRUST,0.025299
86457,2020-07-31,XLK,SELECT SECTOR SPDR TRUST,0.055531
86457,2020-08-31,XLK,SELECT SECTOR SPDR TRUST,0.068442
86457,2020-09-30,XLK,SELECT SECTOR SPDR TRUST,-0.035056
86457,2020-10-30,XLK,SELECT SECTOR SPDR TRUST,-0.020178
86457,2020-11-30,XLK,SELECT SECTOR SPDR TRUST,0.123707
86457,2020-12-31,XLK,SELECT SECTOR SPDR TRUST,0.045048
86457,2021-01-29,XLK,SELECT SECTOR SPDR TRUST,-0.000631
86457,2021-02-26,XLK,SELECT SECTOR SPDR TRUST,0.029196
86457,2021-03-31,XLK,SELECT SECTOR SPDR TRUST,0.030573
86457,2021-04-30,XLK,SELECT SECTOR SPDR TRUST,0.048190
86457,2021-05-28,XLK,SELECT SECTOR SPDR TRUST,0.007092
86457,2021-06-30,XLK,SELECT SECTOR SPDR TRUST,0.023422
86457,2021-07-30,XLK,SELECT SECTOR SPDR TRUST,0.011828
86457,2021-08-31,XLK,SELECT SECTOR SPDR TRUST,0.027146
86457,2021-09-30,XLK,SELECT SECTOR SPDR TRUST,-0.042243
86457,2021-10-29,XLK,SELECT SECTOR SPDR TRUST,0.064651
86457,2021-11-30,XLK,SELECT SECTOR SPDR TRUST,-0.018350
86457,2021-12-31,XLK,SELECT SECTOR SPDR TRUST,0.033341
86457,2022-01-31,XLK,SELECT SECTOR SPDR TRUST,-0.059822
86457,2022-02-28,XLK,SELECT SECTOR SPDR TRUST,-0.021838
86457,2022-03-31,XLK,SELECT SECTOR SPDR TRUST,0.030506
86457,2022-04-29,XLK,SELECT SECTOR SPDR TRUST,-0.089387
86457,2022-05-31,XLK,SELECT SECTOR SPDR TRUST,-0.002113
86457,2022-06-30,XLK,SELECT SECTOR SPDR TRUST,-0.083998
86457,2022-07-29,XLK,SELECT SECTOR SPDR TRUST,0.090351
86457,2022-08-31,XLK,SELECT SECTOR SPDR TRUST,-0.036233
86457,2022-09-30,XLK,SELECT SECTOR SPDR TRUST,-0.091323
86457,2022-10-31,XLK,SELECT SECTOR SPDR TRUST,0.077394
86457,2022-11-30,XLK,SELECT SECTOR SPDR TRUST,0.052354
86457,2022-12-30,XLK,SELECT SECTOR SPDR TRUST,-0.057119
86457,2023-01-31,XLK,SELECT SECTOR SPDR TRUST,0.071823
86457,2023-02-28,XLK,SELECT SECTOR SPDR TRUST,-0.024666
86457,2023-03-31,XLK,SELECT SECTOR SPDR TRUST,0.023950
86457,2023-04-28,XLK,SELECT SECTOR SPDR TRUST,0.008976
86457,2023-05-31,XLK,SELECT SECTOR SPDR TRUST,0.000708
86457,2023-06-30,XLK,SELECT SECTOR SPDR TRUST,0.066183
86457,2023-07-31,XLK,SELECT SECTOR SPDR TRUST,0.035618
86457,2023-08-31,XLK,SELECT SECTOR SPDR TRUST,-0.020608
86457,2023-09-29,XLK,SELECT SECTOR SPDR TRUST,-0.047390
86457,2023-10-31,XLK,SELECT SECTOR SPDR TRUST,-0.028865
86457,2023-11-30,XLK,SELECT SECTOR SPDR TRUST,0.092053
86457,2023-12-29,XLK,SELECT SECTOR SPDR TRUST,0.053604
86457,2024-01-31,XLK,SELECT SECTOR SPDR TRUST,0.007561
86457,2024-02-29,XLK,SELECT SECTOR SPDR TRUST,0.050583
86457,2024-03-28,XLK,SELECT SECTOR SPDR TRUST,0.032450
86457,2024-04-30,XLK,SELECT SECTOR SPDR TRUST,-0.042724
86457,2024-05-31,XLK,SELECT SECTOR SPDR TRUST,0.046553
86457,2024-06-28,XLK,SELECT SECTOR SPDR TRUST,0.026073
86457,2024-07-31,XLK,SELECT SECTOR SPDR TRUST,0.019878
86457,2024-08-30,XLK,SELECT SECTOR SPDR TRUST,0.021572
86457,2024-09-30,XLK,SELECT SECTOR SPDR TRUST,0.020969
86457,2024-10-31,XLK,SELECT SECTOR SPDR TRUST,-0.008298
86457,2024-11-29,XLK,SELECT SECTOR SPDR TRUST,0.064855
86457,2024-12-31,XLK,SELECT SECTOR SPDR TRUST,-0.031582
86458,2013-01-31,XLU,SELECT SECTOR SPDR TRUST,0.054142
86458,2013-02-28,XLU,SELECT SECTOR SPDR TRUST,0.008282
86458,2013-03-28,XLU,SELECT SECTOR SPDR TRUST,0.035295
86458,2013-04-30,XLU,SELECT SECTOR SPDR TRUST,0.014939
86458,2013-05-31,XLU,SELECT SECTOR SPDR TRUST,0.019128
86458,2013-06-28,XLU,SELECT SECTOR SPDR TRUST,-0.015072
86458,2013-07-31,XLU,SELECT SECTOR SPDR TRUST,0.052658
86458,2013-08-30,XLU,SELECT SECTOR SPDR TRUST,-0.025750
86458,2013-09-30,XLU,SELECT SECTOR SPDR TRUST,0.037497
86458,2013-10-31,XLU,SELECT SECTOR SPDR TRUST,0.039889
86458,2013-11-29,XLU,SELECT SECTOR SPDR TRUST,0.024956
86458,2013-12-31,XLU,SELECT SECTOR SPDR TRUST,0.026140
86458,2014-01-31,XLU,SELECT SECTOR SPDR TRUST,-0.030020
86458,2014-02-28,XLU,SELECT SECTOR SPDR TRUST,0.046198
86458,2014-03-31,XLU,SELECT SECTOR SPDR TRUST,0.004540
86458,2014-04-30,XLU,SELECT SECTOR SPDR TRUST,0.001573
86458,2014-05-30,XLU,SELECT SECTOR SPDR TRUST,0.020254
86458,2014-06-30,XLU,SELECT SECTOR SPDR TRUST,0.027973
86458,2014-07-31,XLU,SELECT SECTOR SPDR TRUST,-0.020555
86458,2014-08-29,XLU,SELECT SECTOR SPDR TRUST,0.040205
86458,2014-09-30,XLU,SELECT SECTOR SPDR TRUST,-0.025196
86458,2014-10-31,XLU,SELECT SECTOR SPDR TRUST,0.021164
86458,2014-11-28,XLU,SELECT SECTOR SPDR TRUST,0.021104
86458,2014-12-31,XLU,SELECT SECTOR SPDR TRUST,-0.003659
86458,2015-01-30,XLU,SELECT SECTOR SPDR TRUST,-0.027163
86458,2015-02-27,XLU,SELECT SECTOR SPDR TRUST,0.055915
86458,2015-03-31,XLU,SELECT SECTOR SPDR TRUST,-0.010397
86458,2015-04-30,XLU,SELECT SECTOR SPDR TRUST,0.008766
86458,2015-05-29,XLU,SELECT SECTOR SPDR TRUST,0.010277
86458,2015-06-30,XLU,SELECT SECTOR SPDR TRUST,-0.019231
86458,2015-07-31,XLU,SELECT SECTOR SPDR TRUST,0.012108
86458,2015-08-31,XLU,SELECT SECTOR SPDR TRUST,-0.059926
86458,2015-09-30,XLU,SELECT SECTOR SPDR TRUST,-0.033756
86458,2015-10-30,XLU,SELECT SECTOR SPDR TRUST,0.073937
86458,2015-11-30,XLU,SELECT SECTOR SPDR TRUST,0.002404
86458,2015-12-31,XLU,SELECT SECTOR SPDR TRUST,-0.022209
86458,2016-01-29,XLU,SELECT SECTOR SPDR TRUST,-0.057085
86458,2016-02-29,XLU,SELECT SECTOR SPDR TRUST,0.000620
86458,2016-03-31,XLU,SELECT SECTOR SPDR TRUST,0.070491
86458,2016-04-29,XLU,SELECT SECTOR SPDR TRUST,0.011718
86458,2016-05-31,XLU,SELECT SECTOR SPDR TRUST,0.014340
86458,2016-06-30,XLU,SELECT SECTOR SPDR TRUST,0.002947
86458,2016-07-29,XLU,SELECT SECTOR SPDR TRUST,0.038815
86458,2016-08-31,XLU,SELECT SECTOR SPDR TRUST,0.002800
86458,2016-09-30,XLU,SELECT SECTOR SPDR TRUST,0.003013
86458,2016-10-31,XLU,SELECT SECTOR SPDR TRUST,-0.021544
86458,2016-11-30,XLU,SELECT SECTOR SPDR TRUST,0.040488
86458,2016-12-30,XLU,SELECT SECTOR SPDR TRUST,0.018763
86458,2017-01-31,XLU,SELECT SECTOR SPDR TRUST,0.022153
86458,2017-02-28,XLU,SELECT SECTOR SPDR TRUST,0.032598
86458,2017-03-31,XLU,SELECT SECTOR SPDR TRUST,0.002062
86458,2017-04-28,XLU,SELECT SECTOR SPDR TRUST,0.009655
86458,2017-05-31,XLU,SELECT SECTOR SPDR TRUST,0.009335
86458,2017-06-30,XLU,SELECT SECTOR SPDR TRUST,0.009571
86458,2017-07-31,XLU,SELECT SECTOR SPDR TRUST,0.020277
86458,2017-08-31,XLU,SELECT SECTOR SPDR TRUST,0.001600
86458,2017-09-29,XLU,SELECT SECTOR SPDR TRUST,0.023729
86458,2017-10-31,XLU,SELECT SECTOR SPDR TRUST,0.019275
86458,2017-11-30,XLU,SELECT SECTOR SPDR TRUST,0.027231
86458,2017-12-29,XLU,SELECT SECTOR SPDR TRUST,0.012122
86458,2018-01-31,XLU,SELECT SECTOR SPDR TRUST,0.050577
86458,2018-02-28,XLU,SELECT SECTOR SPDR TRUST,-0.039455
86458,2018-03-29,XLU,SELECT SECTOR SPDR TRUST,-0.018421
86458,2018-04-30,XLU,SELECT SECTOR SPDR TRUST,0.004679
86458,2018-05-31,XLU,SELECT SECTOR SPDR TRUST,0.026146
86458,2018-06-29,XLU,SELECT SECTOR SPDR TRUST,0.005359
86458,2018-07-31,XLU,SELECT SECTOR SPDR TRUST,0.031573
86458,2018-08-31,XLU,SELECT SECTOR SPDR TRUST,0.030233
86458,2018-09-28,XLU,SELECT SECTOR SPDR TRUST,0.000425
86458,2018-10-31,XLU,SELECT SECTOR SPDR TRUST,-0.074045
86458,2018-11-30,XLU,SELECT SECTOR SPDR TRUST,0.018512
86458,2018-12-31,XLU,SELECT SECTOR SPDR TRUST,-0.089890
86458,2019-01-31,XLU,SELECT SECTOR SPDR TRUST,0.088294
86458,2019-02-28,XLU,SELECT SECTOR SPDR TRUST,0.032724
86458,2019-03-29,XLU,SELECT SECTOR SPDR TRUST,0.012962
86458,2019-04-30,XLU,SELECT SECTOR SPDR TRUST,0.037893
86458,2019-05-31,XLU,SELECT SECTOR SPDR TRUST,-0.061679
86458,2019-06-28,XLU,SELECT SECTOR SPDR TRUST,0.067279
86458,2019-07-31,XLU,SELECT SECTOR SPDR TRUST,0.011854
86458,2019-08-30,XLU,SELECT SECTOR SPDR TRUST,-0.020339
86458,2019-09-30,XLU,SELECT SECTOR SPDR TRUST,0.016033
86458,2019-10-31,XLU,SELECT SECTOR SPDR TRUST,0.019257
86458,2019-11-29,XLU,SELECT SECTOR SPDR TRUST,0.034999
86458,2019-12-31,XLU,SELECT SECTOR SPDR TRUST,0.028489
86458,2020-01-31,XLU,SELECT SECTOR SPDR TRUST,-0.001728
86458,2020-02-28,XLU,SELECT SECTOR SPDR TRUST,-0.077918
86458,2020-03-31,XLU,SELECT SECTOR SPDR TRUST,-0.141733
86458,2020-04-30,XLU,SELECT SECTOR SPDR TRUST,0.129674
86458,2020-05-29,XLU,SELECT SECTOR SPDR TRUST,0.053739
86458,2020-06-30,XLU,SELECT SECTOR SPDR TRUST,0.025299
86458,2020-07-31,XLU,SELECT SECTOR SPDR TRUST,0.055531
86458,2020-08-31,XLU,SELECT SECTOR SPDR TRUST,0.068442
86458,2020-09-30,XLU,SELECT SECTOR SPDR TRUST,-0.035056
86458,2020-10-30,XLU,SELECT SECTOR SPDR TRUST,-0.020178
86458,2020-11-30,XLU,SELECT SECTOR SPDR TRUST,0.123707
86458,2020-12-31,XLU,SELECT SECTOR SPDR TRUST,0.045048
86458,2021-01-29,XLU,SELECT SECTOR SPDR TRUST,-0.000631
86458,2021-02-26,XLU,SELECT SECTOR SPDR TRUST,0.029196
86458,2021-03-31,XLU,SELECT SECTOR SPDR TRUST,0.030573
86458,2021-04-30,XLU,SELECT SECTOR SPDR TRUST,0.048190
86458,2021-05-28,XLU,SELECT SECTOR SPDR TRUST,0.007092
86458,2021-06-30,XLU,SELECT SECTOR SPDR TRUST,0.023422
86458,2021-07-30,XLU,SELECT SECTOR SPDR TRUST,0.011828
86458,2021-08-31,XLU,SELECT SECTOR SPDR TRUST,0.027146
86458,2021-09-30,XLU,SELECT SECTOR SPDR TRUST,-0.042243
86458,2021-10-29,XLU,SELECT SECTOR SPDR TRUST,0.064651
86458,2021-11-30,XLU,SELECT SECTOR SPDR TRUST,-0.018350
86458,2021-12-31,XLU,SELECT SECTOR SPDR TRUST,0.033341
86458,2022-01-31,XLU,SELECT SECTOR SPDR TRUST,-0.059822
86458,2022-02-28,XLU,SELECT SECTOR SPDR TRUST,-0.021838
86458,2022-03-31,XLU,SELECT SECTOR SPDR TRUST,0.030506
86458,2022-04-29,XLU,SELECT SECTOR SPDR TRUST,-0.089387
86458,2022-05-31,XLU,SELECT SECTOR SPDR TRUST,-0.002113
86458,2022-06-30,XLU,SELECT SECTOR SPDR TRUST,-0.083998
86458,2022-07-29,XLU,SELECT SECTOR SPDR TRUST,0.090351
86458,2022-08-31,XLU,SELECT SECTOR SPDR TRUST,-0.036233
86458,2022-09-30,XLU,SELECT SECTOR SPDR TRUST,-0.091323
86458,2022-10-31,XLU,SELECT SECTOR SPDR TRUST,0.077394
86458,2022-11-30,XLU,SELECT SECTOR SPDR TRUST,0.052354
86458,2022-12-30,XLU,SELECT SECTOR SPDR TRUST,-0.057119
86458,2023-01-31,XLU,SELECT SECTOR SPDR TRUST,0.071823
86458,2023-02-28,XLU,SELECT SECTOR SPDR TRUST,-0.024666
86458,2023-03-31,XLU,SELECT SECTOR SPDR TRUST,0.023950
86458,2023-04-28,XLU,SELECT SECTOR SPDR TRUST,0.008976
86458,2023-05-31,XLU,SELECT SECTOR SPDR TRUST,0.000708
86458,2023-06-30,XLU,SELECT SECTOR SPDR TRUST,0.066183
86458,2023-07-31,XLU,SELECT SECTOR SPDR TRUST,0.035618
86458,2023-08-31,XLU,SELECT SECTOR SPDR TRUST,-0.020608
86458,2023-09-29,XLU,SELECT SECTOR SPDR TRUST,-0.047390
86458,2023-10-31,XLU,SELECT SECTOR SPDR TRUST,-0.028865
86458,2023-11-30,XLU,SELECT SECTOR SPDR TRUST,0.092053
86458,2023-12-29,XLU,SELECT SECTOR SPDR TRUST,0.053604
86458,2024-01-31,XLU,SELECT SECTOR SPDR TRUST,0.007561
86458,2024-02-29,XLU,SELECT SECTOR SPDR TRUST,0.050583
86458,2024-03-28,XLU,SELECT SECTOR SPDR TRUST,0.032450
86458,2024-04-30,XLU,SELECT SECTOR SPDR TRUST,-0.042724
86458,2024-05-31,XLU,SELECT SECTOR SPDR TRUST,0.046553
86458,2024-06-28,XLU,SELECT SECTOR SPDR TRUST,0.026073
86458,2024-07-31,XLU,SELECT SECTOR SPDR TRUST,0.019878
86458,2024-08-30,XLU,SELECT SECTOR SPDR TRUST,0.021572
86458,2024-09-30,XLU,SELECT SECTOR SPDR TRUST,0.020969
86458,2024-10-31,XLU,SELECT SECTOR SPDR TRUST,-0.008298
86458,2024-11-29,XLU,SELECT SECTOR SPDR TRUST,0.064855
86458,2024-12-31,XLU,SELECT SECTOR SPDR TRUST,-0.031582
